# robots.txt — NTA Access Governance (R-002)
# Release 0.5.1 — Access Governance & SEO Cleanup
# Only public marketing/content pages should be crawled.

User-agent: *
Allow: /

# ── Private / Internal Routes ──────────────────────────────────────────────
# Admin dashboards & system administration
Disallow: /admin
Disallow: /admin-dashboard
Disallow: /admin-center
Disallow: /Admin*

# Agency operations
Disallow: /agency
Disallow: /Agency*

# Operations center
Disallow: /ops
Disallow: /Ops*

# Client portal (authenticated)
Disallow: /client
Disallow: /client-dashboard
Disallow: /client-portal
Disallow: /client-portal-v2
Disallow: /Client*

# Portal
Disallow: /portal
Disallow: /Portal*

# NTA operating system (except /nta/home, /nta/demo, /nta/diy-growth-system)
Disallow: /nta/operator-command
Disallow: /nta/command-center
Disallow: /nta/submissions
Disallow: /nta/companies
Disallow: /nta/opportunities
Disallow: /nta/clients
Disallow: /nta/projects
Disallow: /nta/campaigns
Disallow: /nta/tasks
Disallow: /nta/activity
Disallow: /nta/system-health
Disallow: /nta/migration
Disallow: /nta/channels
Disallow: /nta/onboarding
Disallow: /nta/reseller-command
Disallow: /nta/ai-workforce
Disallow: /nta/sales-followup
Disallow: /nta/pricing-stack
Disallow: /nta/acquisition-command
Disallow: /nta/automation-command
Disallow: /nta/content-dashboard
Disallow: /nta/deal-room
Disallow: /nta/data-hub
Disallow: /NTA*

# Sales & CRM
Disallow: /sales
Disallow: /Sales*
Disallow: /crm
Disallow: /CRM*
Disallow: /leads
Disallow: /Lead*

# Reseller
Disallow: /reseller
Disallow: /Reseller*

# Billing & settings
Disallow: /billing
Disallow: /Billing*
Disallow: /settings
Disallow: /Settings*

# Content management
Disallow: /content-command
Disallow: /content-center
Disallow: /Content*

# Deal rooms & proposals (internal/private)
Disallow: /deal-room
Disallow: /Deal*
Disallow: /proposal
Disallow: /Proposal*

# Dashboard legacy
Disallow: /dashboard

# Workspace & auth
Disallow: /workspace
Disallow: /executive-dashboard
Disallow: /Login

# Internal tools
Disallow: /Chatbot*
Disallow: /Debug*
Disallow: /GlobalSettings
Disallow: /WorkflowMap
Disallow: /YouTube*
Disallow: /MetaConnect
Disallow: /OauthCallback
Disallow: /FounderScorecard
Disallow: /AIWorkforce
Disallow: /AiOperations
Disallow: /AgentArchitecture
Disallow: /OperationsHub
Disallow: /ScheduledQueue
Disallow: /SocialAccounts
Disallow: /WeeklyPlan*
Disallow: /WebsiteVideoManager
Disallow: /MarketingPlan*
Disallow: /Programmatic*
Disallow: /BusinessIntel*
Disallow: /BusinessProfile*
Disallow: /IntelAdmin
Disallow: /LocalMarketIntel*
Disallow: /LocationPage*
Disallow: /OpportunitySignal*
Disallow: /PerformanceSignal*

# HVAC funnel (noindex landing pages)
Disallow: /hvac-funnel

# ── AI Crawl Optimization (R0.7) ───────────────────────────────────────────
# LLM-friendly site descriptor
Allow: /llms.txt
Allow: /ai-sitemap.json

# ── Sitemap ────────────────────────────────────────────────────────────────
Sitemap: https://newtechadvertising.com/sitemap.xml

# IndexNow
# Key: ce5c26f9246431cd84399706e3055e7c
